DeviceProfileName,Time,AirTemperature,AirHumidity,BarometricPressure,CO2SensorTemperature,Unit
Decentlab_Air_Monitor,2023-10-04T20:58:47.135+00:00,24.402186279296878,53.12017822265625,98446,24.21,°C
Decentlab_Air_Monitor,2023-10-04T21:00:37.728+00:00,24.423636474609374,53.08203125,98388,24.03,°C
Decentlab_Air_Monitor,2023-10-04T21:08:47.911+00:00,24.420955200195316,53.13734436035156,98440,24.22,°C
Decentlab_Air_Monitor,2023-10-04T21:20:39.598+00:00,24.466536865234367,53.07249450683594,98382,24.07,°C
Decentlab_Air_Monitor,2023-10-04T21:28:45.433+00:00,24.45849304199219,53.12017822265625,98436,24.26,°C
Decentlab_Air_Monitor,2023-10-04T21:30:43.095+00:00,24.47726196289063,53.093475341796875,98382,24.08,°C
Decentlab_Air_Monitor,2023-10-04T21:38:47.277+00:00,24.47726196289063,53.12017822265625,98432,24.28,°C
Decentlab_Air_Monitor,2023-10-04T21:40:40.082+00:00,24.493349609374995,53.10491943359375,98382,24.1,°C
Decentlab_Air_Monitor,2023-10-04T21:48:43.553+00:00,24.496030883789054,53.101104736328125,98438,24.3,°C
Decentlab_Air_Monitor,2023-10-04T21:50:42.079+00:00,24.520162353515623,53.0667724609375,98386,24.12,°C
Decentlab_Air_Monitor,2023-10-04T21:58:42.975+00:00,24.517481079101564,53.085845947265625,98436,24.32,°C
Decentlab_Air_Monitor,2023-10-04T22:00:42.086+00:00,24.53893127441406,52.99810791015625,98386,24.14,°C
Decentlab_Air_Monitor,2023-10-04T22:10:38.050+00:00,24.54161254882812,52.9141845703125,98388,24.15,°C
Decentlab_Air_Monitor,2023-10-04T22:10:42.366+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T22:10:40.207+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T22:18:49.868+00:00,24.53893127441406,52.990478515625,98444,24.34,°C
Decentlab_Air_Monitor,2023-10-04T22:20:41.975+00:00,24.544293823242192,52.90655517578125,98392,24.15,°C
Decentlab_Air_Monitor,2023-10-04T22:20:44.129+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T22:20:46.284+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T22:28:42.273+00:00,24.54161254882812,52.956146240234375,98440,24.35,°C
Decentlab_Air_Monitor,2023-10-04T22:30:37.840+00:00,24.536250000000003,52.872222900390625,98386,24.15,°C
Decentlab_Air_Monitor,2023-10-04T22:30:39.996+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T22:30:42.151+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T22:38:49.435+00:00,24.53893127441406,52.87031555175781,98438,24.35,°C
Decentlab_Air_Monitor,2023-10-04T22:38:51.586+00:00,24.53893127441406,52.87031555175781,98438,24.35,°C
Decentlab_Air_Monitor,2023-10-04T22:38:53.742+00:00,24.53893127441406,52.87031555175781,98438,24.35,°C
Decentlab_Air_Monitor,2023-10-04T22:40:38.084+00:00,24.53088745117187,52.76922607421875,98384,24.14,°C
Decentlab_Air_Monitor,2023-10-04T22:40:40.235+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T22:40:42.386+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T22:48:47.107+00:00,24.536250000000003,52.765411376953125,98440,24.34,°C
Decentlab_Air_Monitor,2023-10-04T22:48:49.264+00:00,24.536250000000003,52.765411376953125,98440,24.34,°C
Decentlab_Air_Monitor,2023-10-04T22:48:51.423+00:00,24.536250000000003,52.765411376953125,98440,24.34,°C
Decentlab_Air_Monitor,2023-10-04T22:50:42.557+00:00,24.51479980468749,52.6700439453125,98388,24.13,°C
Decentlab_Air_Monitor,2023-10-04T22:50:44.708+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T22:50:46.861+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T22:58:43.754+00:00,24.528206176757813,52.67958068847656,98444,24.33,°C
Decentlab_Air_Monitor,2023-10-04T22:58:45.905+00:00,24.528206176757813,52.67958068847656,98444,24.33,°C
Decentlab_Air_Monitor,2023-10-04T22:58:48.061+00:00,24.528206176757813,52.67958068847656,98444,24.33,°C
Decentlab_Air_Monitor,2023-10-04T23:00:37.583+00:00,24.498712158203126,52.60710144042969,98392,24.11,°C
Decentlab_Air_Monitor,2023-10-04T23:00:39.734+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T23:00:41.891+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T23:08:46.422+00:00,24.517481079101564,52.624267578125,98446,24.32,°C
Decentlab_Air_Monitor,2023-10-04T23:08:48.574+00:00,24.517481079101564,52.624267578125,98446,24.32,°C
Decentlab_Air_Monitor,2023-10-04T23:08:50.730+00:00,24.517481079101564,52.624267578125,98446,24.32,°C
Decentlab_Air_Monitor,2023-10-04T23:10:43.639+00:00,24.482624511718747,52.57086181640625,98392,24.09,°C
Decentlab_Air_Monitor,2023-10-04T23:10:45.798+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T23:10:47.948+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T23:18:45.034+00:00,24.509437255859375,52.61663818359375,98444,24.31,°C
Decentlab_Air_Monitor,2023-10-04T23:18:49.343+00:00,24.509437255859375,52.61663818359375,98444,24.31,°C
Decentlab_Air_Monitor,2023-10-04T23:20:44.065+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T23:20:39.758+00:00,24.466536865234367,52.59184265136719,98386,24.08,°C
Decentlab_Air_Monitor,2023-10-04T23:28:47.763+00:00,24.498712158203126,52.59947204589844,98430,24.3,°C
Decentlab_Air_Monitor,2023-10-04T23:28:49.919+00:00,24.498712158203126,52.59947204589844,98430,24.3,°C
Decentlab_Air_Monitor,2023-10-04T23:28:52.072+00:00,24.498712158203126,52.59947204589844,98430,24.3,°C
Decentlab_Air_Monitor,2023-10-04T23:30:43.521+00:00,24.45581176757812,52.612823486328125,98376,24.06,°C
Decentlab_Air_Monitor,2023-10-04T23:30:47.830+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T23:38:46.290+00:00,24.490668334960937,52.56513977050781,98424,24.29,°C
Decentlab_Air_Monitor,2023-10-04T23:38:48.443+00:00,24.490668334960937,52.56513977050781,98424,24.29,°C
Decentlab_Air_Monitor,2023-10-04T23:38:50.594+00:00,24.490668334960937,52.56513977050781,98424,24.29,°C
Decentlab_Air_Monitor,2023-10-04T23:40:38.972+00:00,24.43704284667968,52.57276916503906,98368,24.05,°C
Decentlab_Air_Monitor,2023-10-04T23:40:41.128+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T23:40:43.281+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T23:48:45.230+00:00,24.47994323730469,52.475494384765625,98414,24.28,°C
Decentlab_Air_Monitor,2023-10-04T23:48:47.389+00:00,24.47994323730469,52.475494384765625,98414,24.28,°C
Decentlab_Air_Monitor,2023-10-04T23:48:49.544+00:00,24.47994323730469,52.475494384765625,98414,24.28,°C
Decentlab_Air_Monitor,2023-10-04T23:50:43.894+00:00,24.420955200195316,52.48121643066406,98362,24.03,°C
Decentlab_Air_Monitor,2023-10-04T23:50:46.053+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T23:50:48.206+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-04T23:58:43.362+00:00,24.46921813964844,52.376312255859375,98416,24.27,°C
Decentlab_Air_Monitor,2023-10-04T23:58:45.512+00:00,24.46921813964844,52.376312255859375,98416,24.27,°C
Decentlab_Air_Monitor,2023-10-04T23:58:47.664+00:00,24.46921813964844,52.376312255859375,98416,24.27,°C
Decentlab_Air_Monitor,2023-10-05T00:00:37.806+00:00,24.407548828124995,52.399200439453125,98366,24.01,°C
Decentlab_Air_Monitor,2023-10-05T00:00:39.956+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T00:00:42.113+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T00:08:45.205+00:00,24.45581176757812,52.27903747558594,98410,24.26,°C
Decentlab_Air_Monitor,2023-10-05T00:08:47.360+00:00,24.45581176757812,52.27903747558594,98410,24.26,°C
Decentlab_Air_Monitor,2023-10-05T00:10:38.076+00:00,24.394142456054688,52.3343505859375,98358,24,°C
Decentlab_Air_Monitor,2023-10-05T00:10:40.226+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T00:10:42.378+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T00:18:45.566+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T00:18:51.065+00:00,24.44776794433593,52.21990966796875,98406,24.25,°C
Decentlab_Air_Monitor,2023-10-05T00:20:42.633+00:00,24.380736083984367,52.261871337890625,98354,23.99,°C
Decentlab_Air_Monitor,2023-10-05T00:28:46.492+00:00,24.434361572265622,52.15887451171875,98416,24.23,°C
Decentlab_Air_Monitor,2023-10-05T00:30:37.252+00:00,24.37001098632812,52.20465087890625,98364,23.97,°C
Decentlab_Air_Monitor,2023-10-05T00:40:42.997+00:00,24.35660461425781,52.17413330078125,98358,23.96,°C
Decentlab_Air_Monitor,2023-10-05T00:48:43.996+00:00,24.412911376953126,52.10546875,98410,24.21,°C
Decentlab_Air_Monitor,2023-10-05T00:50:40.476+00:00,24.345879516601563,52.185577392578125,98360,23.95,°C
Decentlab_Air_Monitor,2023-10-05T00:58:45.878+00:00,24.407548828124995,52.15887451171875,98410,24.2,°C
Decentlab_Air_Monitor,2023-10-05T01:00:41.509+00:00,24.332473144531242,52.246612548828125,98354,23.93,°C
Decentlab_Air_Monitor,2023-10-05T01:20:43.576+00:00,24.311022949218746,52.36677551269531,98350,23.92,°C
Decentlab_Air_Monitor,2023-10-05T01:28:42.598+00:00,24.37537353515625,52.315277099609375,98394,24.17,°C
Decentlab_Air_Monitor,2023-10-05T01:30:39.240+00:00,24.308341674804687,52.3953857421875,98338,23.91,°C
Decentlab_Air_Monitor,2023-10-05T01:38:48.352+00:00,24.36732971191406,52.300018310546875,98386,24.16,°C
Decentlab_Air_Monitor,2023-10-05T01:40:43.008+00:00,24.294935302734366,52.38584899902344,98332,23.9,°C
Decentlab_Air_Monitor,2023-10-05T01:50:44.560+00:00,24.28689147949219,52.349609375,98328,23.89,°C
Decentlab_Air_Monitor,2023-10-05T01:58:43.907+00:00,24.345879516601563,52.2427978515625,98376,24.15,°C
Decentlab_Air_Monitor,2023-10-05T02:00:41.161+00:00,24.27884765625,52.34197998046875,98320,23.88,°C
Decentlab_Air_Monitor,2023-10-05T02:08:45.737+00:00,24.332473144531242,52.23326110839844,98376,24.14,°C
Decentlab_Air_Monitor,2023-10-05T02:10:42.948+00:00,24.268122558593753,52.35723876953125,98324,23.87,°C
Decentlab_Air_Monitor,2023-10-05T02:18:46.044+00:00,24.321748046874994,52.21990966796875,98374,24.13,°C
Decentlab_Air_Monitor,2023-10-05T02:20:44.470+00:00,24.257397460937504,52.37249755859375,98320,23.86,°C
Decentlab_Air_Monitor,2023-10-05T02:28:45.410+00:00,24.313704223632804,52.25996398925781,98370,24.12,°C
Decentlab_Air_Monitor,2023-10-05T02:38:42.645+00:00,24.30566040039063,52.21418762207031,98360,24.11,°C
Decentlab_Air_Monitor,2023-10-05T02:40:39.160+00:00,24.243991088867183,52.33625793457031,98308,23.85,°C
Decentlab_Air_Monitor,2023-10-05T02:48:48.120+00:00,24.29761657714844,52.1817626953125,98354,24.1,°C
Decentlab_Air_Monitor,2023-10-05T02:50:42.972+00:00,24.235947265624993,52.31146240234375,98300,23.84,°C
Decentlab_Air_Monitor,2023-10-05T03:00:44.550+00:00,24.225222167968745,52.30955505371094,98304,23.84,°C
Decentlab_Air_Monitor,2023-10-05T03:08:43.104+00:00,24.28689147949219,52.09974670410156,98348,24.09,°C
Decentlab_Air_Monitor,2023-10-05T03:10:41.261+00:00,24.225222167968745,52.27522277832031,98294,23.83,°C
Decentlab_Air_Monitor,2023-10-05T03:18:49.089+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T03:18:54.581+00:00,24.27884765625,52.048248291015625,98354,24.08,°C
Decentlab_Air_Monitor,2023-10-05T03:20:42.690+00:00,24.219859619140628,52.17985534667969,98306,23.82,°C
Decentlab_Air_Monitor,2023-10-05T03:28:43.078+00:00,24.268122558593753,51.9681396484375,98356,24.07,°C
Decentlab_Air_Monitor,2023-10-05T03:30:44.071+00:00,24.20377197265625,52.09593200683594,98304,23.81,°C
Decentlab_Air_Monitor,2023-10-05T03:38:43.429+00:00,24.252034912109373,51.910919189453125,98340,24.06,°C
Decentlab_Air_Monitor,2023-10-05T03:40:42.271+00:00,24.20109069824219,52.01963806152344,98286,23.8,°C
Decentlab_Air_Monitor,2023-10-05T03:50:36.739+00:00,24.182321777343752,51.918548583984375,98288,23.78,°C
Decentlab_Air_Monitor,2023-10-05T03:58:44.071+00:00,24.219859619140628,51.7239990234375,98340,24.02,°C
Decentlab_Air_Monitor,2023-10-05T04:00:39.667+00:00,24.158190307617183,51.819366455078125,98290,23.77,°C
Decentlab_Air_Monitor,2023-10-05T04:08:45.116+00:00,24.20377197265625,51.6324462890625,98346,24.01,°C
Decentlab_Air_Monitor,2023-10-05T04:10:41.995+00:00,24.142102661132817,51.7239990234375,98298,23.75,°C
Decentlab_Air_Monitor,2023-10-05T04:20:38.201+00:00,24.126015014648438,51.64007568359375,98306,23.74,°C
Decentlab_Air_Monitor,2023-10-05T04:40:44.024+00:00,24.09383972167968,51.4798583984375,98304,23.7,°C
Decentlab_Air_Monitor,2023-10-05T04:50:42.221+00:00,24.077752075195313,51.437896728515625,98316,23.69,°C
Decentlab_Air_Monitor,2023-10-05T05:00:40.690+00:00,24.064345703124992,51.46269226074219,98328,23.67,°C
Decentlab_Air_Monitor,2023-10-05T05:08:49.530+00:00,24.112608642578117,51.38258361816406,98392,23.91,°C
Decentlab_Air_Monitor,2023-10-05T05:10:39.581+00:00,24.045576782226554,51.51800537109375,98342,23.65,°C
Decentlab_Air_Monitor,2023-10-05T05:20:41.928+00:00,24.026807861328116,51.57713317871094,98336,23.64,°C
Decentlab_Air_Monitor,2023-10-05T05:28:44.946+00:00,24.080433349609372,51.45697021484375,98394,23.88,°C
Decentlab_Air_Monitor,2023-10-05T05:30:38.057+00:00,24.01072021484375,51.582855224609375,98340,23.62,°C
Decentlab_Air_Monitor,2023-10-05T05:38:47.178+00:00,24.067026977539065,51.48558044433594,98402,23.87,°C
Decentlab_Air_Monitor,2023-10-05T05:40:36.904+00:00,23.99463256835937,51.60383605957031,98344,23.6,°C
Decentlab_Air_Monitor,2023-10-05T05:50:44.045+00:00,23.97854492187499,51.71827697753906,98346,23.59,°C
Decentlab_Air_Monitor,2023-10-05T06:00:40.889+00:00,23.962457275390626,51.80792236328125,98364,23.57,°C
Decentlab_Air_Monitor,2023-10-05T06:08:45.760+00:00,24.0214453125,51.68013000488281,98416,23.82,°C
Decentlab_Air_Monitor,2023-10-05T06:10:44.039+00:00,23.94368835449219,51.85560607910156,98368,23.55,°C
Decentlab_Air_Monitor,2023-10-05T06:18:45.458+00:00,24.00535766601562,51.8460693359375,98412,23.81,°C
Decentlab_Air_Monitor,2023-10-05T06:20:36.872+00:00,23.92491943359375,52.078765869140625,98360,23.54,°C
Decentlab_Air_Monitor,2023-10-05T06:28:42.040+00:00,23.989270019531254,52.07304382324219,98392,23.79,°C
Decentlab_Air_Monitor,2023-10-05T06:30:40.066+00:00,23.90883178710937,52.30192565917969,98330,23.52,°C
Decentlab_Air_Monitor,2023-10-05T06:38:48.829+00:00,23.973182373046875,52.19129943847656,98378,23.77,°C
Decentlab_Air_Monitor,2023-10-05T06:40:40.897+00:00,23.890062866210933,52.467864990234375,98328,23.5,°C
Decentlab_Air_Monitor,2023-10-05T06:50:40.082+00:00,23.871293945312495,52.62617492675781,98330,23.48,°C
Decentlab_Air_Monitor,2023-10-05T06:58:46.400+00:00,23.94368835449219,52.4259033203125,98378,23.74,°C
Decentlab_Air_Monitor,2023-10-05T07:00:36.446+00:00,23.85520629882813,52.63189697265625,98316,23.47,°C
Decentlab_Air_Monitor,2023-10-05T07:08:48.076+00:00,23.92491943359375,52.43162536621094,98348,23.72,°C
Decentlab_Air_Monitor,2023-10-05T07:10:43.688+00:00,23.83643737792969,52.650970458984375,98292,23.45,°C
Decentlab_Air_Monitor,2023-10-05T07:18:48.702+00:00,23.903469238281254,52.513641357421875,98332,23.71,°C
Decentlab_Air_Monitor,2023-10-05T07:20:42.175+00:00,23.817668457031253,52.77685546875,98272,23.43,°C
Decentlab_Air_Monitor,2023-10-05T07:28:47.438+00:00,23.884700317382816,52.704376220703125,98318,23.69,°C
Decentlab_Air_Monitor,2023-10-05T07:30:41.200+00:00,23.796218261718742,52.97331237792969,98268,23.41,°C
Decentlab_Air_Monitor,2023-10-05T07:38:41.937+00:00,23.865931396484378,52.89320373535156,98322,23.67,°C
Decentlab_Air_Monitor,2023-10-05T07:40:43.262+00:00,23.774768066406246,53.18312072753906,98266,23.39,°C
Decentlab_Air_Monitor,2023-10-05T07:48:44.923+00:00,23.844481201171867,53.07249450683594,98308,23.65,°C
Decentlab_Air_Monitor,2023-10-05T07:50:43.347+00:00,23.75063659667969,53.36622619628906,98258,23.37,°C
Decentlab_Air_Monitor,2023-10-05T08:08:42.915+00:00,23.801580810546874,53.192657470703125,98294,23.6,°C
Decentlab_Air_Monitor,2023-10-05T08:18:46.856+00:00,23.777449340820304,53.07249450683594,98296,23.58,°C
Decentlab_Air_Monitor,2023-10-05T08:28:46.976+00:00,23.758680419921866,53.0057373046875,98296,23.56,°C
Decentlab_Air_Monitor,2023-10-05T08:38:42.689+00:00,23.7425927734375,53.017181396484375,98348,23.55,°C
Decentlab_Air_Monitor,2023-10-05T08:40:37.122+00:00,23.662154541015617,53.28802490234375,98302,23.28,°C
Decentlab_Air_Monitor,2023-10-05T08:48:47.286+00:00,23.72650512695312,53.16595458984375,98384,23.53,°C
Decentlab_Air_Monitor,2023-10-05T08:50:39.182+00:00,23.64070434570312,53.4635009765625,98338,23.26,°C
Decentlab_Air_Monitor,2023-10-05T09:08:44.478+00:00,23.670198364257807,53.814453125,98408,23.48,°C
Decentlab_Air_Monitor,2023-10-05T09:10:43.043+00:00,23.58707885742188,54.146331787109375,98354,23.2,°C
Decentlab_Air_Monitor,2023-10-05T09:18:43.583+00:00,23.6567919921875,53.9365234375,98404,23.46,°C
Decentlab_Air_Monitor,2023-10-05T09:20:38.542+00:00,23.55490356445312,54.2569580078125,98354,23.17,°C
Decentlab_Air_Monitor,2023-10-05T09:20:40.694+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T09:28:49.367+00:00,23.65142944335937,53.90409851074219,98406,23.43,°C
Decentlab_Air_Monitor,2023-10-05T09:28:51.518+00:00,23.65142944335937,53.90409851074219,98406,23.43,°C
Decentlab_Air_Monitor,2023-10-05T09:28:53.677+00:00,23.65142944335937,53.90409851074219,98406,23.43,°C
Decentlab_Air_Monitor,2023-10-05T09:30:39.543+00:00,23.528090820312492,54.24742126464844,98354,23.15,°C
Decentlab_Air_Monitor,2023-10-05T09:38:41.803+00:00,23.629979248046872,53.906005859375,98398,23.41,°C
Decentlab_Air_Monitor,2023-10-05T09:38:43.958+00:00,23.629979248046872,53.906005859375,98398,23.41,°C
Decentlab_Air_Monitor,2023-10-05T09:38:46.114+00:00,23.629979248046872,53.906005859375,98398,23.41,°C
Decentlab_Air_Monitor,2023-10-05T09:40:41.497+00:00,23.514684448242186,54.23406982421875,98342,23.12,°C
Decentlab_Air_Monitor,2023-10-05T09:40:43.654+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T09:48:48.881+00:00,23.595122680664055,53.93461608886719,98368,23.39,°C
Decentlab_Air_Monitor,2023-10-05T09:48:51.031+00:00,23.595122680664055,53.93461608886719,98368,23.39,°C
Decentlab_Air_Monitor,2023-10-05T09:48:53.188+00:00,23.595122680664055,53.93461608886719,98368,23.39,°C
Decentlab_Air_Monitor,2023-10-05T09:50:37.476+00:00,23.490552978515616,54.26268005371094,98314,23.1,°C
Decentlab_Air_Monitor,2023-10-05T09:50:39.627+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T09:58:42.731+00:00,23.57367248535156,54.01853942871094,98348,23.36,°C
Decentlab_Air_Monitor,2023-10-05T09:58:44.885+00:00,23.57367248535156,54.01853942871094,98348,23.36,°C
Decentlab_Air_Monitor,2023-10-05T09:58:47.041+00:00,23.57367248535156,54.01853942871094,98348,23.36,°C
Decentlab_Air_Monitor,2023-10-05T10:00:41.360+00:00,23.46642150878906,54.3790283203125,98292,23.08,°C
Decentlab_Air_Monitor,2023-10-05T10:00:45.661+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T10:08:42.984+00:00,23.549541015625003,54.06622314453125,98342,23.34,°C
Decentlab_Air_Monitor,2023-10-05T10:08:45.143+00:00,23.549541015625003,54.06622314453125,98342,23.34,°C
Decentlab_Air_Monitor,2023-10-05T10:08:47.293+00:00,23.549541015625003,54.06622314453125,98342,23.34,°C
Decentlab_Air_Monitor,2023-10-05T10:10:41.652+00:00,23.444971313476564,54.4248046875,98296,23.06,°C
Decentlab_Air_Monitor,2023-10-05T10:10:43.809+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T10:10:45.965+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T10:18:46.456+00:00,23.525409545898434,54.17112731933594,98364,23.32,°C
Decentlab_Air_Monitor,2023-10-05T10:18:48.608+00:00,23.525409545898434,54.17112731933594,98364,23.32,°C
Decentlab_Air_Monitor,2023-10-05T10:18:50.764+00:00,23.525409545898434,54.17112731933594,98364,23.32,°C
Decentlab_Air_Monitor,2023-10-05T10:20:37.814+00:00,23.420839843749995,54.5316162109375,98314,23.03,°C
