DeviceProfileName,Time,AirTemperature,AirHumidity,BarometricPressure,CO2SensorTemperature,Unit
Decentlab_Air_Monitor,2023-10-05T10:20:39.966+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T10:20:42.123+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T10:28:43.516+00:00,23.506640624999996,54.22453308105469,98362,23.3,°C
Decentlab_Air_Monitor,2023-10-05T10:28:47.828+00:00,23.506640624999996,54.22453308105469,98362,23.3,°C
Decentlab_Air_Monitor,2023-10-05T10:30:40.622+00:00,23.394027099609367,54.565948486328125,98314,23.01,°C
Decentlab_Air_Monitor,2023-10-05T10:30:42.771+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T10:30:44.924+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T10:38:45.339+00:00,23.48250915527344,54.25123596191406,98378,23.28,°C
Decentlab_Air_Monitor,2023-10-05T10:38:47.498+00:00,23.48250915527344,54.25123596191406,98378,23.28,°C
Decentlab_Air_Monitor,2023-10-05T10:38:49.649+00:00,23.48250915527344,54.25123596191406,98378,23.28,°C
Decentlab_Air_Monitor,2023-10-05T10:40:40.196+00:00,23.377939453125002,54.58311462402344,98320,22.99,°C
Decentlab_Air_Monitor,2023-10-05T10:40:42.347+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T10:40:44.505+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T10:48:41.675+00:00,23.463740234375003,54.367584228515625,98388,23.26,°C
Decentlab_Air_Monitor,2023-10-05T10:48:45.982+00:00,23.463740234375003,54.367584228515625,98388,23.26,°C
Decentlab_Air_Monitor,2023-10-05T10:50:40.915+00:00,23.35648925781249,54.73760986328125,98344,22.97,°C
Decentlab_Air_Monitor,2023-10-05T10:50:43.066+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T10:50:45.224+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T10:58:45.001+00:00,23.44229003906249,54.53733825683594,98396,23.24,°C
Decentlab_Air_Monitor,2023-10-05T10:58:47.157+00:00,23.44229003906249,54.53733825683594,98396,23.24,°C
Decentlab_Air_Monitor,2023-10-05T10:58:49.309+00:00,23.44229003906249,54.53733825683594,98396,23.24,°C
Decentlab_Air_Monitor,2023-10-05T11:00:46.610+00:00,23.324313964843746,54.95695495605469,98338,22.94,°C
Decentlab_Air_Monitor,2023-10-05T11:08:42.345+00:00,23.420839843749995,54.6231689453125,98366,23.21,°C
Decentlab_Air_Monitor,2023-10-05T11:08:44.502+00:00,23.420839843749995,54.6231689453125,98366,23.21,°C
Decentlab_Air_Monitor,2023-10-05T11:10:43.635+00:00,23.30018249511719,55.04087829589844,98304,22.91,°C
Decentlab_Air_Monitor,2023-10-05T11:10:45.789+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T11:10:47.939+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T11:18:47.638+00:00,23.3993896484375,54.7452392578125,98334,23.2,°C
Decentlab_Air_Monitor,2023-10-05T11:18:49.791+00:00,23.3993896484375,54.7452392578125,98334,23.2,°C
Decentlab_Air_Monitor,2023-10-05T11:18:51.946+00:00,23.3993896484375,54.7452392578125,98334,23.2,°C
Decentlab_Air_Monitor,2023-10-05T11:20:37.825+00:00,23.281413574218753,55.183929443359375,98288,22.89,°C
Decentlab_Air_Monitor,2023-10-05T11:20:39.983+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T11:28:45.009+00:00,23.38330200195312,54.89210510253906,98384,23.18,°C
Decentlab_Air_Monitor,2023-10-05T11:28:47.164+00:00,23.38330200195312,54.89210510253906,98384,23.18,°C
Decentlab_Air_Monitor,2023-10-05T11:28:49.314+00:00,23.38330200195312,54.89210510253906,98384,23.18,°C
Decentlab_Air_Monitor,2023-10-05T11:30:38.864+00:00,23.259963378906242,55.290740966796875,98330,22.87,°C
Decentlab_Air_Monitor,2023-10-05T11:30:41.023+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T11:38:44.400+00:00,23.36453308105468,54.95314025878906,98370,23.16,°C
Decentlab_Air_Monitor,2023-10-05T11:38:46.552+00:00,23.36453308105468,54.95314025878906,98370,23.16,°C
Decentlab_Air_Monitor,2023-10-05T11:40:39.915+00:00,23.246557006835936,55.359405517578125,98318,22.85,°C
Decentlab_Air_Monitor,2023-10-05T11:40:44.222+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T11:48:47.776+00:00,23.345764160156243,55.04850769042969,98376,23.14,°C
Decentlab_Air_Monitor,2023-10-05T11:48:49.931+00:00,23.345764160156243,55.04850769042969,98376,23.14,°C
Decentlab_Air_Monitor,2023-10-05T11:48:52.084+00:00,23.345764160156243,55.04850769042969,98376,23.14,°C
Decentlab_Air_Monitor,2023-10-05T11:50:40.328+00:00,23.230469360351556,55.48719787597656,98332,22.84,°C
Decentlab_Air_Monitor,2023-10-05T11:50:44.641+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T11:58:48.671+00:00,23.329676513671878,55.187744140625,98424,23.12,°C
Decentlab_Air_Monitor,2023-10-05T11:58:50.824+00:00,23.329676513671878,55.187744140625,98424,23.12,°C
Decentlab_Air_Monitor,2023-10-05T11:58:52.975+00:00,23.329676513671878,55.187744140625,98424,23.12,°C
Decentlab_Air_Monitor,2023-10-05T12:00:45.397+00:00,23.21706298828125,55.60736083984375,98378,22.82,°C
Decentlab_Air_Monitor,2023-10-05T12:00:47.548+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T12:08:42.840+00:00,23.31895141601563,55.248779296875,98452,23.11,°C
Decentlab_Air_Monitor,2023-10-05T12:08:47.148+00:00,23.31895141601563,55.248779296875,98452,23.11,°C
Decentlab_Air_Monitor,2023-10-05T12:10:39.400+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T12:10:44.898+00:00,23.19829406738281,55.68365478515625,98400,22.81,°C
Decentlab_Air_Monitor,2023-10-05T12:18:46.500+00:00,23.29750122070312,55.37847900390625,98446,23.1,°C
Decentlab_Air_Monitor,2023-10-05T12:18:48.651+00:00,23.29750122070312,55.37847900390625,98446,23.1,°C
Decentlab_Air_Monitor,2023-10-05T12:18:50.803+00:00,23.29750122070312,55.37847900390625,98446,23.1,°C
Decentlab_Air_Monitor,2023-10-05T12:20:42.051+00:00,23.18220642089843,55.83815002441406,98384,22.79,°C
Decentlab_Air_Monitor,2023-10-05T12:28:43.158+00:00,23.276051025390622,55.443328857421875,98420,23.08,°C
Decentlab_Air_Monitor,2023-10-05T12:30:36.704+00:00,23.168800048828125,55.92207336425781,98366,22.78,°C
Decentlab_Air_Monitor,2023-10-05T12:38:43.988+00:00,23.259963378906242,55.51390075683594,98400,23.06,°C
Decentlab_Air_Monitor,2023-10-05T12:40:38.510+00:00,23.155393676757804,55.92207336425781,98342,22.76,°C
Decentlab_Air_Monitor,2023-10-05T12:48:48.444+00:00,23.249238281249994,55.43760681152344,98398,23.05,°C
Decentlab_Air_Monitor,2023-10-05T12:50:40.131+00:00,23.141987304687497,55.840057373046875,98346,22.75,°C
Decentlab_Air_Monitor,2023-10-05T12:58:47.177+00:00,23.243875732421877,55.53106689453125,98404,23.04,°C
Decentlab_Air_Monitor,2023-10-05T13:00:40.828+00:00,23.13662475585938,55.9354248046875,98352,22.74,°C
Decentlab_Air_Monitor,2023-10-05T13:08:45.710+00:00,23.22510681152344,55.56730651855469,98378,23.03,°C
Decentlab_Air_Monitor,2023-10-05T13:10:42.303+00:00,23.109812011718752,55.97166442871094,98316,22.73,°C
Decentlab_Air_Monitor,2023-10-05T13:18:48.602+00:00,23.21438171386719,55.710357666015625,98382,23.02,°C
Decentlab_Air_Monitor,2023-10-05T13:20:39.230+00:00,23.10444946289062,56.152862548828125,98334,22.72,°C
Decentlab_Air_Monitor,2023-10-05T13:30:37.606+00:00,23.091043090820314,56.34169006347656,98346,22.71,°C
Decentlab_Air_Monitor,2023-10-05T13:38:42.354+00:00,23.187568969726563,56.12615966796875,98400,22.99,°C
Decentlab_Air_Monitor,2023-10-05T13:40:37.801+00:00,23.074955444335934,56.58392333984375,98348,22.69,°C
Decentlab_Air_Monitor,2023-10-05T13:48:43.286+00:00,23.17416259765624,56.32643127441406,98408,22.98,°C
Decentlab_Air_Monitor,2023-10-05T13:50:36.269+00:00,23.056186523437496,56.78228759765625,98354,22.68,°C
Decentlab_Air_Monitor,2023-10-05T13:58:41.397+00:00,23.160756225585935,56.40653991699219,98416,22.96,°C
Decentlab_Air_Monitor,2023-10-05T14:00:43.208+00:00,23.03741760253906,56.862396240234375,98360,22.66,°C
Decentlab_Air_Monitor,2023-10-05T14:08:45.123+00:00,23.144668579101555,56.49809265136719,98424,22.95,°C
Decentlab_Air_Monitor,2023-10-05T14:10:37.530+00:00,23.01864868164062,56.976837158203125,98374,22.64,°C
Decentlab_Air_Monitor,2023-10-05T14:28:48.582+00:00,23.099086914062504,56.67547607421875,98420,22.92,°C
Decentlab_Air_Monitor,2023-10-05T14:30:40.169+00:00,22.981110839843744,57.15040588378906,98366,22.6,°C
Decentlab_Air_Monitor,2023-10-05T14:40:39.550+00:00,22.954298095703116,57.289642333984375,98356,22.57,°C
Decentlab_Air_Monitor,2023-10-05T14:50:37.748+00:00,22.927485351562503,57.266754150390625,98352,22.55,°C
Decentlab_Air_Monitor,2023-10-05T14:58:46.825+00:00,23.053505249023438,56.76702880859375,98424,22.86,°C
Decentlab_Air_Monitor,2023-10-05T15:00:36.216+00:00,22.908716430664064,57.259124755859375,98372,22.53,°C
Decentlab_Air_Monitor,2023-10-05T15:08:44.310+00:00,23.03741760253906,56.80708312988281,98436,22.85,°C
Decentlab_Air_Monitor,2023-10-05T15:18:47.446+00:00,23.02132995605468,56.93487548828125,98428,22.83,°C
Decentlab_Air_Monitor,2023-10-05T15:18:51.755+00:00,23.02132995605468,56.93487548828125,98428,22.83,°C
Decentlab_Air_Monitor,2023-10-05T15:20:37.470+00:00,22.86849731445313,57.47846984863281,98368,22.49,°C
Decentlab_Air_Monitor,2023-10-05T15:28:51.008+00:00,22.999879760742182,57.07220458984375,98416,22.81,°C
Decentlab_Air_Monitor,2023-10-05T15:28:53.166+00:00,22.999879760742182,57.07220458984375,98416,22.81,°C
Decentlab_Air_Monitor,2023-10-05T15:30:41.688+00:00,22.833640747070312,57.65966796875,98356,22.46,°C
Decentlab_Air_Monitor,2023-10-05T15:38:46+00:00,22.970385742187496,57.12751770019531,98418,22.78,°C
Decentlab_Air_Monitor,2023-10-05T15:38:48.151+00:00,22.970385742187496,57.12751770019531,98418,22.78,°C
Decentlab_Air_Monitor,2023-10-05T15:38:50.306+00:00,22.970385742187496,57.12751770019531,98418,22.78,°C
Decentlab_Air_Monitor,2023-10-05T15:40:40.115+00:00,22.825596923828122,57.65776062011719,98358,22.42,°C
Decentlab_Air_Monitor,2023-10-05T15:48:47.672+00:00,22.948935546875,57.16566467285156,98406,22.76,°C
Decentlab_Air_Monitor,2023-10-05T15:48:49.829+00:00,22.948935546875,57.16566467285156,98406,22.76,°C
Decentlab_Air_Monitor,2023-10-05T15:48:51.982+00:00,22.948935546875,57.16566467285156,98406,22.76,°C
Decentlab_Air_Monitor,2023-10-05T15:50:43.481+00:00,22.780015258789057,57.74549865722656,98350,22.39,°C
Decentlab_Air_Monitor,2023-10-05T15:58:48.326+00:00,22.92480407714843,57.327789306640625,98394,22.73,°C
Decentlab_Air_Monitor,2023-10-05T15:58:50.483+00:00,22.92480407714843,57.327789306640625,98394,22.73,°C
Decentlab_Air_Monitor,2023-10-05T15:58:52.642+00:00,22.92480407714843,57.327789306640625,98394,22.73,°C
Decentlab_Air_Monitor,2023-10-05T16:00:37.743+00:00,22.74247741699218,57.953399658203125,98334,22.35,°C
Decentlab_Air_Monitor,2023-10-05T16:08:46.966+00:00,22.892628784179685,57.35258483886719,98354,22.7,°C
Decentlab_Air_Monitor,2023-10-05T16:08:49.121+00:00,22.892628784179685,57.35258483886719,98354,22.7,°C
Decentlab_Air_Monitor,2023-10-05T16:08:51.273+00:00,22.892628784179685,57.35258483886719,98354,22.7,°C
Decentlab_Air_Monitor,2023-10-05T16:10:36.204+00:00,22.707620849609377,57.9190673828125,98296,22.32,°C
Decentlab_Air_Monitor,2023-10-05T16:18:41.690+00:00,22.87117858886719,57.201904296875,98346,22.68,°C
Decentlab_Air_Monitor,2023-10-05T16:18:43.848+00:00,22.87117858886719,57.201904296875,98346,22.68,°C
Decentlab_Air_Monitor,2023-10-05T16:18:45.998+00:00,22.87117858886719,57.201904296875,98346,22.68,°C
Decentlab_Air_Monitor,2023-10-05T16:20:39.122+00:00,22.683489379882808,57.75312805175781,98292,22.29,°C
Decentlab_Air_Monitor,2023-10-05T16:28:44.253+00:00,22.85509094238281,57.20953369140625,98304,22.66,°C
Decentlab_Air_Monitor,2023-10-05T16:28:46.410+00:00,22.85509094238281,57.20953369140625,98304,22.66,°C
Decentlab_Air_Monitor,2023-10-05T16:28:48.567+00:00,22.85509094238281,57.20953369140625,98304,22.66,°C
Decentlab_Air_Monitor,2023-10-05T16:30:41.030+00:00,22.66203918457031,57.785552978515625,98246,22.27,°C
Decentlab_Air_Monitor,2023-10-05T16:38:47.077+00:00,22.83632202148437,57.175201416015625,98288,22.64,°C
Decentlab_Air_Monitor,2023-10-05T16:38:51.392+00:00,22.83632202148437,57.175201416015625,98288,22.64,°C
Decentlab_Air_Monitor,2023-10-05T16:40:41.306+00:00,22.648632812500004,57.716888427734375,98238,22.25,°C
Decentlab_Air_Monitor,2023-10-05T16:48:41.405+00:00,22.830959472656254,57.13133239746094,98290,22.63,°C
Decentlab_Air_Monitor,2023-10-05T16:48:43.564+00:00,22.830959472656254,57.13133239746094,98290,22.63,°C
Decentlab_Air_Monitor,2023-10-05T16:50:41.853+00:00,22.64595153808593,57.65776062011719,98248,22.25,°C
Decentlab_Air_Monitor,2023-10-05T16:58:48.719+00:00,22.82023437499999,57.076019287109375,98346,22.63,°C
Decentlab_Air_Monitor,2023-10-05T16:58:50.879+00:00,22.82023437499999,57.076019287109375,98346,22.63,°C
Decentlab_Air_Monitor,2023-10-05T16:58:53.032+00:00,22.82023437499999,57.076019287109375,98346,22.63,°C
Decentlab_Air_Monitor,2023-10-05T17:00:40.454+00:00,22.63790771484374,57.571929931640625,98290,22.25,°C
Decentlab_Air_Monitor,2023-10-05T17:08:42.092+00:00,22.817553100585933,56.90626525878906,98340,22.62,°C
Decentlab_Air_Monitor,2023-10-05T17:08:46.401+00:00,22.817553100585933,56.90626525878906,98340,22.62,°C
Decentlab_Air_Monitor,2023-10-05T17:10:38.237+00:00,22.643270263671873,57.40599060058594,98286,22.25,°C
Decentlab_Air_Monitor,2023-10-05T17:18:45.455+00:00,22.809509277343743,56.81280517578125,98340,22.62,°C
Decentlab_Air_Monitor,2023-10-05T17:18:47.610+00:00,22.809509277343743,56.81280517578125,98340,22.62,°C
Decentlab_Air_Monitor,2023-10-05T17:20:43.794+00:00,22.63790771484374,57.29345703125,98284,22.25,°C
Decentlab_Air_Monitor,2023-10-05T17:28:44.906+00:00,22.806828002929684,56.77656555175781,98348,22.61,°C
Decentlab_Air_Monitor,2023-10-05T17:28:47.064+00:00,22.806828002929684,56.77656555175781,98348,22.61,°C
Decentlab_Air_Monitor,2023-10-05T17:28:49.221+00:00,22.806828002929684,56.77656555175781,98348,22.61,°C
Decentlab_Air_Monitor,2023-10-05T17:30:40.922+00:00,22.63790771484374,57.25340270996094,98294,22.25,°C
Decentlab_Air_Monitor,2023-10-05T17:38:45.660+00:00,22.801465454101567,56.770843505859375,98330,22.61,°C
Decentlab_Air_Monitor,2023-10-05T17:38:47.817+00:00,22.801465454101567,56.770843505859375,98330,22.61,°C
Decentlab_Air_Monitor,2023-10-05T17:38:49.973+00:00,22.801465454101567,56.770843505859375,98330,22.61,°C
Decentlab_Air_Monitor,2023-10-05T17:40:38.624+00:00,22.632545166015625,57.31443786621094,98268,22.24,°C
Decentlab_Air_Monitor,2023-10-05T17:48:48.080+00:00,22.798784179687495,56.87956237792969,98310,22.6,°C
Decentlab_Air_Monitor,2023-10-05T17:48:50.233+00:00,22.798784179687495,56.87956237792969,98310,22.6,°C
Decentlab_Air_Monitor,2023-10-05T17:48:52.384+00:00,22.798784179687495,56.87956237792969,98310,22.6,°C
Decentlab_Air_Monitor,2023-10-05T17:50:38.043+00:00,22.629863891601566,57.385009765625,98258,22.24,°C
Decentlab_Air_Monitor,2023-10-05T17:58:43.227+00:00,22.796102905273436,56.87384033203125,98292,22.6,°C
Decentlab_Air_Monitor,2023-10-05T17:58:45.383+00:00,22.796102905273436,56.87384033203125,98292,22.6,°C
Decentlab_Air_Monitor,2023-10-05T17:58:47.543+00:00,22.796102905273436,56.87384033203125,98292,22.6,°C
Decentlab_Air_Monitor,2023-10-05T18:00:42.962+00:00,22.627182617187493,57.39836120605469,98234,22.24,°C
Decentlab_Air_Monitor,2023-10-05T18:08:44.927+00:00,22.793421630859378,56.8662109375,98274,22.6,°C
Decentlab_Air_Monitor,2023-10-05T18:08:47.086+00:00,22.793421630859378,56.8662109375,98274,22.6,°C
Decentlab_Air_Monitor,2023-10-05T18:08:49.241+00:00,22.793421630859378,56.8662109375,98274,22.6,°C
Decentlab_Air_Monitor,2023-10-05T18:10:41.219+00:00,22.627182617187493,57.37928771972656,98220,22.24,°C
Decentlab_Air_Monitor,2023-10-05T18:18:47.653+00:00,22.788059082031246,56.88909912109375,98256,22.6,°C
Decentlab_Air_Monitor,2023-10-05T18:18:49.810+00:00,22.788059082031246,56.88909912109375,98256,22.6,°C
Decentlab_Air_Monitor,2023-10-05T18:20:41.803+00:00,22.627182617187493,57.385009765625,98202,22.24,°C
Decentlab_Air_Monitor,2023-10-05T18:28:44.336+00:00,22.788059082031246,56.82234191894531,98238,22.59,°C
Decentlab_Air_Monitor,2023-10-05T18:28:48.642+00:00,22.788059082031246,56.82234191894531,98238,22.59,°C
Decentlab_Air_Monitor,2023-10-05T18:30:40.484+00:00,22.624501342773435,57.29536437988281,98184,22.23,°C
Decentlab_Air_Monitor,2023-10-05T18:38:42.653+00:00,22.77465270996094,56.65068054199219,98212,22.58,°C
Decentlab_Air_Monitor,2023-10-05T18:38:44.813+00:00,22.77465270996094,56.65068054199219,98212,22.58,°C
Decentlab_Air_Monitor,2023-10-05T18:50:43.616+00:00,22.616457519531245,56.86811828613281,98148,22.22,°C
Decentlab_Air_Monitor,2023-10-05T18:58:43.316+00:00,22.76929016113281,56.33978271484375,98192,22.58,°C
Decentlab_Air_Monitor,2023-10-05T18:58:45.474+00:00,22.76929016113281,56.33978271484375,98192,22.58,°C
Decentlab_Air_Monitor,2023-10-05T19:00:40.075+00:00,22.611094970703128,56.77656555175781,98142,22.22,°C
Decentlab_Air_Monitor,2023-10-05T19:08:44.635+00:00,22.76392761230469,56.24822998046875,98188,22.57,°C
Decentlab_Air_Monitor,2023-10-05T19:10:38.999+00:00,22.605732421874997,56.679290771484375,98134,22.22,°C
Decentlab_Air_Monitor,2023-10-05T19:18:41.968+00:00,22.75856506347656,56.19291687011719,98182,22.57,°C
Decentlab_Air_Monitor,2023-10-05T19:18:44.123+00:00,22.75856506347656,56.19291687011719,98182,22.57,°C
Decentlab_Air_Monitor,2023-10-05T19:28:45.442+00:00,22.75052124023437,56.18147277832031,98178,22.56,°C
Decentlab_Air_Monitor,2023-10-05T19:30:37.132+00:00,22.59232604980469,56.648773193359375,98122,22.2,°C
Decentlab_Air_Monitor,2023-10-05T19:38:44.650+00:00,22.737114868164063,56.164306640625,98160,22.55,°C
Decentlab_Air_Monitor,2023-10-05T19:38:46.805+00:00,22.737114868164063,56.164306640625,98160,22.55,°C
Decentlab_Air_Monitor,2023-10-05T19:40:37.645+00:00,22.57891967773437,56.6373291015625,98104,22.19,°C
Decentlab_Air_Monitor,2023-10-05T19:48:44.030+00:00,22.718345947265625,56.164306640625,98170,22.54,°C
Decentlab_Air_Monitor,2023-10-05T19:50:40.733+00:00,22.573557128906252,56.64305114746094,98114,22.18,°C
Decentlab_Air_Monitor,2023-10-05T19:58:47.377+00:00,22.712983398437494,56.17002868652344,98140,22.53,°C
Decentlab_Air_Monitor,2023-10-05T19:58:49.534+00:00,22.712983398437494,56.17002868652344,98140,22.53,°C
Decentlab_Air_Monitor,2023-10-05T20:00:42.413+00:00,22.56015075683593,56.6373291015625,98078,22.17,°C
Decentlab_Air_Monitor,2023-10-05T20:00:46.719+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T20:08:44.355+00:00,22.712983398437494,56.15476989746094,98112,22.52,°C
Decentlab_Air_Monitor,2023-10-05T20:08:46.515+00:00,22.712983398437494,56.15476989746094,98112,22.52,°C
Decentlab_Air_Monitor,2023-10-05T20:10:38.278+00:00,22.549425659179683,56.61444091796875,98054,22.16,°C
Decentlab_Air_Monitor,2023-10-05T20:10:40.428+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T20:10:42.580+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T20:18:42.396+00:00,22.710302124023436,56.10517883300781,98102,22.5,°C
Decentlab_Air_Monitor,2023-10-05T20:20:39.523+00:00,22.538700561523434,56.54005432128906,98042,22.15,°C
Decentlab_Air_Monitor,2023-10-05T20:20:43.828+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T20:30:40.027+00:00,22.530656738281245,56.4542236328125,98030,22.14,°C
Decentlab_Air_Monitor,2023-10-05T20:30:42.177+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T20:30:44.329+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T20:38:42.471+00:00,22.683489379882808,55.96022033691406,98090,22.48,°C
Decentlab_Air_Monitor,2023-10-05T20:38:44.627+00:00,22.683489379882808,55.96022033691406,98090,22.48,°C
