DeviceProfileName,Time,AirTemperature,AirHumidity,BarometricPressure,CO2SensorTemperature,Unit
Decentlab_Air_Monitor,2023-10-05T20:40:38.988+00:00,22.519931640624996,56.3931884765625,98036,22.13,°C
Decentlab_Air_Monitor,2023-10-05T20:40:41.138+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T20:40:43.292+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T20:48:46.076+00:00,22.67812683105469,55.923980712890625,98104,22.47,°C
Decentlab_Air_Monitor,2023-10-05T20:48:48.233+00:00,22.67812683105469,55.923980712890625,98104,22.47,°C
Decentlab_Air_Monitor,2023-10-05T20:50:36.946+00:00,22.517250366210938,56.35504150390625,98048,22.12,°C
Decentlab_Air_Monitor,2023-10-05T20:50:39.104+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T20:50:41.259+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T20:58:46.868+00:00,22.67276428222656,55.859130859375,98102,22.47,°C
Decentlab_Air_Monitor,2023-10-05T21:00:40.839+00:00,22.517250366210938,56.29209899902344,98042,22.12,°C
Decentlab_Air_Monitor,2023-10-05T21:00:42.995+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T21:00:45.148+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T21:08:41.263+00:00,22.6700830078125,55.862945556640625,98086,22.47,°C
Decentlab_Air_Monitor,2023-10-05T21:08:43.413+00:00,22.6700830078125,55.862945556640625,98086,22.47,°C
Decentlab_Air_Monitor,2023-10-05T21:10:37.179+00:00,22.519931640624996,56.30926513671875,98030,22.13,°C
Decentlab_Air_Monitor,2023-10-05T21:10:39.337+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T21:10:41.494+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T21:18:48.447+00:00,22.6700830078125,55.89727783203125,98084,22.47,°C
Decentlab_Air_Monitor,2023-10-05T21:18:50.599+00:00,22.6700830078125,55.89727783203125,98084,22.47,°C
Decentlab_Air_Monitor,2023-10-05T21:20:41.364+00:00,22.519931640624996,56.31880187988281,98026,22.13,°C
Decentlab_Air_Monitor,2023-10-05T21:20:43.517+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T21:20:45.670+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T21:28:46.057+00:00,22.66203918457031,55.91444396972656,98080,22.46,°C
Decentlab_Air_Monitor,2023-10-05T21:28:48.210+00:00,22.66203918457031,55.91444396972656,98080,22.46,°C
Decentlab_Air_Monitor,2023-10-05T21:30:40.239+00:00,22.51456909179688,56.34931945800781,98026,22.12,°C
Decentlab_Air_Monitor,2023-10-05T21:30:44.547+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T21:38:42.795+00:00,22.65399536132812,55.99455261230469,98084,22.45,°C
Decentlab_Air_Monitor,2023-10-05T21:38:44.949+00:00,22.65399536132812,55.99455261230469,98084,22.45,°C
Decentlab_Air_Monitor,2023-10-05T21:40:39.459+00:00,22.509206542968748,56.42179870605469,98026,22.12,°C
Decentlab_Air_Monitor,2023-10-05T21:40:41.612+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T21:40:43.766+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T21:48:45.278+00:00,22.64595153808593,56.046051025390625,98078,22.45,°C
Decentlab_Air_Monitor,2023-10-05T21:48:47.429+00:00,22.64595153808593,56.046051025390625,98078,22.45,°C
Decentlab_Air_Monitor,2023-10-05T21:50:35.874+00:00,22.503843994140617,56.47901916503906,98024,22.11,°C
Decentlab_Air_Monitor,2023-10-05T21:50:40.173+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T21:58:44.304+00:00,22.63790771484374,56.137603759765625,98082,22.44,°C
Decentlab_Air_Monitor,2023-10-05T21:58:46.456+00:00,22.63790771484374,56.137603759765625,98082,22.44,°C
Decentlab_Air_Monitor,2023-10-05T22:00:38.734+00:00,22.49311889648437,56.59346008300781,98026,22.1,°C
Decentlab_Air_Monitor,2023-10-05T22:00:40.886+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T22:10:41.017+00:00,22.47971252441406,56.69645690917969,98012,22.09,°C
Decentlab_Air_Monitor,2023-10-05T22:10:45.331+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T22:18:46.402+00:00,22.616457519531245,56.259674072265625,98062,22.42,°C
Decentlab_Air_Monitor,2023-10-05T22:18:48.555+00:00,22.616457519531245,56.259674072265625,98062,22.42,°C
Decentlab_Air_Monitor,2023-10-05T22:20:45.820+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T22:20:43.666+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T22:28:41.970+00:00,22.611094970703128,56.20054626464844,98056,22.41,°C
Decentlab_Air_Monitor,2023-10-05T22:28:44.126+00:00,22.611094970703128,56.20054626464844,98056,22.41,°C
Decentlab_Air_Monitor,2023-10-05T22:30:40.614+00:00,22.466306152343755,56.58201599121094,98000,22.08,°C
Decentlab_Air_Monitor,2023-10-05T22:30:42.764+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T22:30:44.919+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-05T22:40:44.436+00:00,22.460943603515624,56.52098083496094,97992,22.07,°C
Decentlab_Air_Monitor,2023-10-05T22:50:42.161+00:00,22.455581054687492,56.53814697265625,98004,22.07,°C
Decentlab_Air_Monitor,2023-10-05T22:58:46.798+00:00,22.5842822265625,56.24632263183594,98044,22.38,°C
Decentlab_Air_Monitor,2023-10-05T23:00:43.408+00:00,22.444855957031244,56.6678466796875,97988,22.06,°C
Decentlab_Air_Monitor,2023-10-05T23:08:41.404+00:00,22.573557128906252,56.229156494140625,98048,22.37,°C
Decentlab_Air_Monitor,2023-10-05T23:08:43.561+00:00,22.573557128906252,56.229156494140625,98048,22.37,°C
Decentlab_Air_Monitor,2023-10-05T23:10:39.914+00:00,22.434130859374996,56.6373291015625,97992,22.04,°C
Decentlab_Air_Monitor,2023-10-05T23:18:43.870+00:00,22.565513305664062,56.23297119140625,98050,22.36,°C
Decentlab_Air_Monitor,2023-10-05T23:28:42.939+00:00,22.55210693359374,56.274932861328125,98052,22.35,°C
Decentlab_Air_Monitor,2023-10-05T23:30:40.778+00:00,22.407318115234368,56.6983642578125,97996,22.02,°C
Decentlab_Air_Monitor,2023-10-05T23:38:44.762+00:00,22.541381835937493,56.23297119140625,98048,22.34,°C
Decentlab_Air_Monitor,2023-10-05T23:38:46.919+00:00,22.541381835937493,56.23297119140625,98048,22.34,°C
Decentlab_Air_Monitor,2023-10-05T23:48:43.263+00:00,22.530656738281245,56.164306640625,98028,22.33,°C
Decentlab_Air_Monitor,2023-10-05T23:50:36.978+00:00,22.391230468750003,56.58201599121094,97974,22,°C
Decentlab_Air_Monitor,2023-10-05T23:58:48.376+00:00,22.522612915039055,56.24822998046875,98032,22.32,°C
Decentlab_Air_Monitor,2023-10-05T23:58:50.527+00:00,22.522612915039055,56.24822998046875,98032,22.32,°C
Decentlab_Air_Monitor,2023-10-06T00:00:41.605+00:00,22.380505371093754,56.68310546875,97978,21.99,°C
Decentlab_Air_Monitor,2023-10-06T00:00:43.757+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T00:08:41.846+00:00,22.509206542968748,56.229156494140625,98034,22.31,°C
Decentlab_Air_Monitor,2023-10-06T00:08:43.997+00:00,22.509206542968748,56.229156494140625,98034,22.31,°C
Decentlab_Air_Monitor,2023-10-06T00:10:36.353+00:00,22.36978027343749,56.62397766113281,97980,21.98,°C
Decentlab_Air_Monitor,2023-10-06T00:18:48.781+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T00:18:54.278+00:00,22.503843994140617,56.19673156738281,98032,22.3,°C
Decentlab_Air_Monitor,2023-10-06T00:20:41.810+00:00,22.367098999023433,56.602996826171875,97976,21.97,°C
Decentlab_Air_Monitor,2023-10-06T00:20:43.967+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T00:20:46.120+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T00:28:44.890+00:00,22.4984814453125,56.18147277832031,98030,22.3,°C
Decentlab_Air_Monitor,2023-10-06T00:30:40.931+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T00:30:38.779+00:00,22.359055175781243,56.58201599121094,97972,21.97,°C
Decentlab_Air_Monitor,2023-10-06T00:38:44.987+00:00,22.48775634765625,56.18719482421875,98020,22.29,°C
Decentlab_Air_Monitor,2023-10-06T00:40:42.872+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T00:48:48.719+00:00,22.47971252441406,56.225341796875,98020,22.28,°C
Decentlab_Air_Monitor,2023-10-06T00:50:41.051+00:00,22.342967529296878,56.63923645019531,97962,21.95,°C
Decentlab_Air_Monitor,2023-10-06T00:50:43.200+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T00:50:45.353+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T00:58:45.248+00:00,22.460943603515624,56.290191650390625,98010,22.26,°C
Decentlab_Air_Monitor,2023-10-06T01:00:37.220+00:00,22.3268798828125,56.686920166015625,97950,21.94,°C
Decentlab_Air_Monitor,2023-10-06T01:08:48.133+00:00,22.452899780273434,56.29400634765625,97996,22.25,°C
Decentlab_Air_Monitor,2023-10-06T01:10:39.633+00:00,22.30811096191406,56.671661376953125,97940,21.92,°C
Decentlab_Air_Monitor,2023-10-06T01:10:41.788+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T01:10:43.938+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T01:18:46.267+00:00,22.436812133789054,56.32452392578125,98000,22.23,°C
Decentlab_Air_Monitor,2023-10-06T01:20:38.904+00:00,22.28397949218749,56.72125244140625,97944,21.9,°C
Decentlab_Air_Monitor,2023-10-06T01:20:41.063+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T01:28:41.846+00:00,22.418043212890616,56.33024597167969,98000,22.21,°C
Decentlab_Air_Monitor,2023-10-06T01:30:43.606+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T01:38:42.671+00:00,22.39659301757812,56.26921081542969,98004,22.19,°C
Decentlab_Air_Monitor,2023-10-06T01:40:40.047+00:00,22.243760375976557,56.68119812011719,97946,21.85,°C
Decentlab_Air_Monitor,2023-10-06T01:40:42.196+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T01:40:44.355+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T01:48:41.021+00:00,22.380505371093754,56.183380126953125,98004,22.18,°C
Decentlab_Air_Monitor,2023-10-06T01:50:37.826+00:00,22.23035400390625,56.6068115234375,97952,21.83,°C
Decentlab_Air_Monitor,2023-10-06T01:50:42.140+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T01:58:44.280+00:00,22.372461547851564,56.09564208984375,98022,22.16,°C
Decentlab_Air_Monitor,2023-10-06T02:00:39.392+00:00,22.21962890625,56.526702880859375,97966,21.82,°C
Decentlab_Air_Monitor,2023-10-06T02:00:43.705+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T02:08:41.740+00:00,22.359055175781243,55.98310852050781,98024,22.16,°C
Decentlab_Air_Monitor,2023-10-06T02:10:40.522+00:00,22.208903808593753,56.41607666015625,97966,21.82,°C
Decentlab_Air_Monitor,2023-10-06T02:10:42.681+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T02:18:46.801+00:00,22.353692626953126,55.8743896484375,98022,22.15,°C
Decentlab_Air_Monitor,2023-10-06T02:20:38.224+00:00,22.208903808593753,56.29400634765625,97962,21.82,°C
Decentlab_Air_Monitor,2023-10-06T02:20:40.383+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T02:20:42.534+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T02:28:44.628+00:00,22.342967529296878,55.794281005859375,98028,22.14,°C
Decentlab_Air_Monitor,2023-10-06T02:30:37.634+00:00,22.203541259765622,56.20245361328125,97972,21.81,°C
Decentlab_Air_Monitor,2023-10-06T02:30:39.787+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T02:38:40.975+00:00,22.33224243164063,55.748504638671875,98032,22.12,°C
Decentlab_Air_Monitor,2023-10-06T02:40:38.536+00:00,22.184772338867184,56.1337890625,97976,21.8,°C
Decentlab_Air_Monitor,2023-10-06T02:40:40.692+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T02:40:42.849+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T02:48:48.291+00:00,22.31615478515625,55.70463562011719,98028,22.11,°C
Decentlab_Air_Monitor,2023-10-06T02:50:40.851+00:00,22.171365966796877,56.08610534667969,97972,21.78,°C
Decentlab_Air_Monitor,2023-10-06T02:50:43.007+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T02:50:45.156+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T03:00:41.475+00:00,22.155278320312497,56.03269958496094,97960,21.77,°C
Decentlab_Air_Monitor,2023-10-06T03:10:40.227+00:00,22.14455322265625,55.9354248046875,97940,21.75,°C
Decentlab_Air_Monitor,2023-10-06T03:18:44.324+00:00,22.273254394531243,55.458587646484375,97998,22.07,°C
Decentlab_Air_Monitor,2023-10-06T03:20:41.682+00:00,22.13650939941406,55.82861328125,97946,21.74,°C
Decentlab_Air_Monitor,2023-10-06T03:28:45.486+00:00,22.262529296874995,55.38038635253906,98000,22.06,°C
Decentlab_Air_Monitor,2023-10-06T03:30:42.597+00:00,22.12042175292968,55.740875244140625,97944,21.73,°C
Decentlab_Air_Monitor,2023-10-06T03:38:43.159+00:00,22.257166748046878,55.31553649902344,97986,22.04,°C
Decentlab_Air_Monitor,2023-10-06T03:48:47.785+00:00,22.24644165039063,55.26594543457031,97970,22.03,°C
Decentlab_Air_Monitor,2023-10-06T03:50:36.814+00:00,22.088246459960935,55.6455078125,97910,21.7,°C
Decentlab_Air_Monitor,2023-10-06T03:58:42.514+00:00,22.21962890625,55.248779296875,97958,22.01,°C
Decentlab_Air_Monitor,2023-10-06T04:08:41.009+00:00,22.203541259765622,55.21063232421875,97932,21.99,°C
Decentlab_Air_Monitor,2023-10-06T04:18:48+00:00,22.190134887695315,55.2030029296875,97930,21.98,°C
Decentlab_Air_Monitor,2023-10-06T04:20:37.460+00:00,22.03462097167968,55.59210205078125,97880,21.64,°C
Decentlab_Air_Monitor,2023-10-06T04:28:45.967+00:00,22.168684692382804,55.244964599609375,97930,21.96,°C
Decentlab_Air_Monitor,2023-10-06T04:30:38.769+00:00,22.010489501953124,55.63787841796875,97876,21.62,°C
Decentlab_Air_Monitor,2023-10-06T04:40:37.401+00:00,21.989039306640628,55.656951904296875,97882,21.6,°C
Decentlab_Air_Monitor,2023-10-06T04:48:45.934+00:00,22.131146850585942,55.298370361328125,97946,21.92,°C
Decentlab_Air_Monitor,2023-10-06T04:50:40.091+00:00,21.967589111328117,55.71989440917969,97890,21.58,°C
Decentlab_Air_Monitor,2023-10-06T04:58:42.075+00:00,22.112377929687504,55.31935119628906,97934,21.9,°C
Decentlab_Air_Monitor,2023-10-06T05:00:41.563+00:00,21.95150146484375,55.7218017578125,97878,21.56,°C
Decentlab_Air_Monitor,2023-10-06T05:08:41.779+00:00,22.10165283203124,55.30409240722656,97922,21.89,°C
Decentlab_Air_Monitor,2023-10-06T05:10:38.508+00:00,21.935413818359372,55.71417236328125,97868,21.55,°C
Decentlab_Air_Monitor,2023-10-06T05:18:42.341+00:00,22.096290283203125,55.31744384765625,97922,21.88,°C
Decentlab_Air_Monitor,2023-10-06T05:20:36.840+00:00,21.924688720703124,55.72943115234375,97870,21.54,°C
Decentlab_Air_Monitor,2023-10-06T05:28:41.198+00:00,22.072158813476555,55.2945556640625,97924,21.87,°C
Decentlab_Air_Monitor,2023-10-06T05:28:43.349+00:00,22.072158813476555,55.2945556640625,97924,21.87,°C
Decentlab_Air_Monitor,2023-10-06T05:28:45.508+00:00,22.072158813476555,55.2945556640625,97924,21.87,°C
Decentlab_Air_Monitor,2023-10-06T05:30:37.019+00:00,21.908601074218744,55.70845031738281,97876,21.53,°C
Decentlab_Air_Monitor,2023-10-06T05:38:47.432+00:00,22.069477539062497,55.25450134277344,97958,21.86,°C
Decentlab_Air_Monitor,2023-10-06T05:38:49.586+00:00,22.069477539062497,55.25450134277344,97958,21.86,°C
Decentlab_Air_Monitor,2023-10-06T05:38:51.739+00:00,22.069477539062497,55.25450134277344,97958,21.86,°C
Decentlab_Air_Monitor,2023-10-06T05:40:35.380+00:00,21.908601074218744,55.63597106933594,97906,21.53,°C
Decentlab_Air_Monitor,2023-10-06T05:48:42.957+00:00,22.06411499023438,55.01226806640625,97962,21.86,°C
Decentlab_Air_Monitor,2023-10-06T05:48:47.264+00:00,22.06411499023438,55.01226806640625,97962,21.86,°C
Decentlab_Air_Monitor,2023-10-06T05:50:42.649+00:00,21.913963623046875,55.328887939453125,97908,21.53,°C
Decentlab_Air_Monitor,2023-10-06T05:58:43.844+00:00,22.053389892578117,54.58692932128906,97978,21.85,°C
Decentlab_Air_Monitor,2023-10-06T05:58:45.997+00:00,22.053389892578117,54.58692932128906,97978,21.85,°C
Decentlab_Air_Monitor,2023-10-06T05:58:48.150+00:00,22.053389892578117,54.58692932128906,97978,21.85,°C
Decentlab_Air_Monitor,2023-10-06T06:00:37.171+00:00,21.908601074218744,54.86921691894531,97926,21.53,°C
Decentlab_Air_Monitor,2023-10-06T06:08:42.063+00:00,22.03998352050781,54.26649475097656,97978,21.84,°C
Decentlab_Air_Monitor,2023-10-06T06:08:46.372+00:00,22.03998352050781,54.26649475097656,97978,21.84,°C
Decentlab_Air_Monitor,2023-10-06T06:10:40.245+00:00,21.908601074218744,54.59074401855469,97916,21.51,°C
Decentlab_Air_Monitor,2023-10-06T06:18:41.633+00:00,22.02389587402343,54.14060974121094,97966,21.82,°C
Decentlab_Air_Monitor,2023-10-06T06:18:43.792+00:00,22.02389587402343,54.14060974121094,97966,21.82,°C
Decentlab_Air_Monitor,2023-10-06T06:18:45.947+00:00,22.02389587402343,54.14060974121094,97966,21.82,°C
Decentlab_Air_Monitor,2023-10-06T06:20:41.934+00:00,21.903238525390627,54.455322265625,97910,21.5,°C
Decentlab_Air_Monitor,2023-10-06T06:28:46.461+00:00,22.010489501953124,54.05668640136719,97970,21.81,°C
Decentlab_Air_Monitor,2023-10-06T06:28:48.621+00:00,22.010489501953124,54.05668640136719,97970,21.81,°C
Decentlab_Air_Monitor,2023-10-06T06:28:50.770+00:00,22.010489501953124,54.05668640136719,97970,21.81,°C
Decentlab_Air_Monitor,2023-10-06T06:30:41.818+00:00,21.887150878906247,54.3790283203125,97914,21.49,°C
Decentlab_Air_Monitor,2023-10-06T06:38:44.808+00:00,21.994401855468745,53.96894836425781,97968,21.79,°C
Decentlab_Air_Monitor,2023-10-06T06:38:46.963+00:00,21.994401855468745,53.96894836425781,97968,21.79,°C
Decentlab_Air_Monitor,2023-10-06T06:38:49.113+00:00,21.994401855468745,53.96894836425781,97968,21.79,°C
Decentlab_Air_Monitor,2023-10-06T06:40:39.009+00:00,21.871063232421868,54.30082702636719,97910,21.48,°C
Decentlab_Air_Monitor,2023-10-06T06:48:48.072+00:00,21.975632934570307,53.864044189453125,97956,21.78,°C
Decentlab_Air_Monitor,2023-10-06T06:50:39.473+00:00,21.85765686035156,54.192108154296875,97902,21.46,°C
Decentlab_Air_Monitor,2023-10-06T06:58:41.492+00:00,21.972951660156248,53.757232666015625,97960,21.76,°C
Decentlab_Air_Monitor,2023-10-06T07:00:38.413+00:00,21.844250488281254,54.09483337402344,97904,21.45,°C
Decentlab_Air_Monitor,2023-10-06T07:08:42.651+00:00,21.9622265625,53.69810485839844,97966,21.75,°C
Decentlab_Air_Monitor,2023-10-06T07:18:48.294+00:00,21.94613891601562,53.627532958984375,97962,21.74,°C
Decentlab_Air_Monitor,2023-10-06T07:28:45.024+00:00,21.924688720703124,53.57794189453125,97960,21.72,°C
Decentlab_Air_Monitor,2023-10-06T07:30:35.363+00:00,21.793306274414057,53.89837646484375,97906,21.4,°C
Decentlab_Air_Monitor,2023-10-06T07:38:47.544+00:00,21.908601074218744,53.53216552734375,97954,21.7,°C
Decentlab_Air_Monitor,2023-10-06T07:40:42.658+00:00,21.77185607910156,53.818267822265625,97896,21.38,°C
Decentlab_Air_Monitor,2023-10-06T07:48:42.466+00:00,21.889832153320306,53.44252014160156,97942,21.68,°C
Decentlab_Air_Monitor,2023-10-06T07:50:40.822+00:00,21.750405883789064,53.76676940917969,97884,21.36,°C
Decentlab_Air_Monitor,2023-10-06T08:00:35.591+00:00,21.731636962890626,53.680938720703125,97882,21.34,°C
Decentlab_Air_Monitor,2023-10-06T08:00:37.745+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T08:08:44.360+00:00,21.846931762695313,53.25559997558594,97930,21.64,°C
Decentlab_Air_Monitor,2023-10-06T08:10:43.126+00:00,21.704824218749998,53.59129333496094,97874,21.31,°C
Decentlab_Air_Monitor,2023-10-06T08:18:44.765+00:00,21.822800292968743,53.20219421386719,97928,21.62,°C
Decentlab_Air_Monitor,2023-10-06T08:20:39.771+00:00,21.68069274902343,53.54551696777344,97872,21.29,°C
Decentlab_Air_Monitor,2023-10-06T08:20:41.925+00:00,0,0,0,0,
Decentlab_Air_Monitor,2023-10-06T08:28:47.944+00:00,21.801350097656247,53.169769287109375,97930,21.59,°C
Decentlab_Air_Monitor,2023-10-06T08:30:39.732+00:00,21.656561279296874,53.48448181152344,97876,21.26,°C
Decentlab_Air_Monitor,2023-10-06T08:38:41.545+00:00,21.78258117675781,53.08393859863281,97936,21.57,°C
Decentlab_Air_Monitor,2023-10-06T08:40:39.191+00:00,21.632429809570304,53.38720703125,97886,21.24,°C
Decentlab_Air_Monitor,2023-10-06T08:48:46.282+00:00,21.753087158203122,52.98857116699219,97944,21.54,°C
Decentlab_Air_Monitor,2023-10-06T08:50:39.935+00:00,21.60561706542969,53.291839599609375,97890,21.21,°C
